Date,Open,High,Low,Close,Volume
2020-11-30 07:00:00,8.74,8.85,8.71,8.75,161790
2020-12-01 07:00:00,8.71,8.91,8.58,8.82,364560
2020-12-02 07:00:00,8.83,9.04,8.82,8.94,881240
2020-12-03 07:00:00,9.12,9.48,9.1,9.29,471600
2020-12-04 07:00:00,9.29,9.35,9.07,9.07,485470
2020-12-07 07:00:00,9.01,9.32,8.91,9.12,503620
2020-12-08 07:00:00,9.1,9.16,9.01,9.12,206650
2020-12-09 07:00:00,9.16,9.2,9.04,9.04,273840
2020-12-10 07:00:00,9.04,9.13,8.85,8.86,405350
2020-12-11 07:00:00,8.88,8.96,8.8,8.88,229970
2020-12-14 07:00:00,8.91,8.97,8.86,8.86,238180
2020-12-15 07:00:00,8.9,9.15,8.88,9.01,364630
2020-12-16 07:00:00,9.07,9.07,8.94,9.02,171280
2020-12-17 07:00:00,8.97,9.02,8.8,8.82,331310
2020-12-18 07:00:00,8.82,8.97,8.75,8.82,286480
2020-12-21 07:00:00,8.82,8.91,8.74,8.75,362200
2020-12-22 07:00:00,8.74,8.79,8.71,8.74,276520
2020-12-23 07:00:00,8.88,9.01,8.82,8.85,229350
2020-12-24 07:00:00,8.91,8.94,8.61,8.75,187370
2020-12-25 07:00:00,8.72,8.82,8.61,8.77,276910
2020-12-28 07:00:00,8.77,8.91,8.72,8.75,294590
2020-12-29 07:00:00,8.82,9.07,8.74,8.88,466040
2020-12-30 07:00:00,8.88,9.35,8.88,9.18,824020
2020-12-31 07:00:00,9.18,9.29,9.07,9.2,184530
2021-01-04 07:00:00,9.2,9.26,9.02,9.2,304100
2021-01-05 07:00:00,9.2,9.2,9.05,9.07,355900
2021-01-06 07:00:00,9.1,9.13,9.01,9.04,399100
2021-01-07 07:00:00,9.04,9.07,8.79,8.79,306500
2021-01-08 07:00:00,8.93,9.04,8.82,8.88,306700
2021-01-11 07:00:00,8.88,9.16,8.88,9.07,391100
2021-01-12 07:00:00,9.13,9.7,9.05,9.7,861500
2021-01-13 07:00:00,9.99,9.99,9.48,9.58,278600
2021-01-14 07:00:00,9.58,9.58,9.39,9.54,224900
2021-01-15 07:00:00,9.54,9.7,9.51,9.56,499000
2021-01-18 07:00:00,9.56,9.89,9.46,9.73,328000
2021-01-19 07:00:00,9.58,9.73,9.05,9.07,388200
2021-01-20 07:00:00,9.07,9.13,8.69,8.94,320700
2021-01-21 07:00:00,8.96,9.32,8.94,9.26,119800
2021-01-22 07:00:00,9.16,9.32,9.1,9.16,178900
2021-01-25 07:00:00,9.32,9.8,9.18,9.8,1101500
2021-01-26 07:00:00,9.8,10.27,9.48,9.83,627200
2021-01-27 07:00:00,9.83,9.83,9.32,9.48,212800
2021-01-28 07:00:00,9.16,9.16,8.82,8.82,798000
2021-01-29 07:00:00,8.72,8.97,8.63,8.94,273500
2021-02-01 07:00:00,8.77,8.94,8.44,8.48,232900
2021-02-02 07:00:00,8.48,8.67,8.36,8.56,136600
2021-02-03 07:00:00,8.56,8.82,8.56,8.8,108300
2021-02-04 07:00:00,8.69,8.82,8.69,8.8,96800
2021-02-05 07:00:00,8.8,9.04,8.79,9.04,71200
2021-02-08 07:00:00,9.04,9.12,8.8,8.82,112900
2021-02-09 07:00:00,8.82,9.01,8.79,8.91,49800
2021-02-17 07:00:00,8.91,9.16,8.88,9.16,99100
2021-02-18 07:00:00,9.29,9.64,9.26,9.45,317100
2021-02-19 07:00:00,9.42,9.51,9.35,9.45,178200
2021-02-22 07:00:00,9.45,9.45,9.32,9.39,243300
2021-02-23 07:00:00,9.35,9.39,9.23,9.39,221500
2021-02-24 07:00:00,9.39,9.45,9.2,9.29,200500
2021-02-25 07:00:00,9.31,9.32,9.16,9.29,76900
2021-02-26 07:00:00,9.35,9.35,9.2,9.29,100100
2021-03-01 07:00:00,9.29,9.64,9.29,9.48,155700
2021-03-02 07:00:00,9.48,9.58,9.39,9.45,115900
2021-03-03 07:00:00,9.45,9.8,9.43,9.7,300100
2021-03-04 07:00:00,9.7,9.7,9.48,9.53,177400
2021-03-05 07:00:00,9.48,9.54,9.37,9.54,189600
2021-03-08 07:00:00,9.54,10.21,9.54,10.21,911000
2021-03-09 07:00:00,10.27,10.68,10.05,10.43,441600
2021-03-10 07:00:00,10.46,10.46,10.16,10.43,176000
2021-03-11 07:00:00,10.43,10.46,10.14,10.33,261200
2021-03-12 07:00:00,10.21,10.4,10.14,10.24,289500
2021-03-15 07:00:00,10.35,10.4,10.14,10.4,255200
2021-03-16 07:00:00,10.37,10.38,10.05,10.21,522800
2021-03-17 07:00:00,10.33,10.59,10.11,10.46,405500
2021-03-18 07:00:00,10.63,10.63,10.33,10.46,231400
2021-03-19 07:00:00,10.46,10.46,10.25,10.37,125800
2021-03-22 07:00:00,10.33,10.43,10.14,10.33,239600
2021-03-23 07:00:00,10.27,10.51,10.18,10.3,455700
2021-03-24 07:00:00,10.37,10.38,9.61,9.8,286000
2021-03-25 07:00:00,9.89,9.95,9.7,9.8,186900
2021-03-26 07:00:00,9.8,9.8,9.16,9.61,248300
2021-03-29 07:00:00,9.61,9.8,9.45,9.8,153400
2021-03-30 07:00:00,9.73,9.86,9.61,9.73,186700
2021-03-31 07:00:00,9.73,9.86,9.61,9.7,142200
2021-04-01 07:00:00,9.7,9.94,9.7,9.8,243000
2021-04-02 07:00:00,9.8,9.89,9.7,9.83,285700
2021-04-05 07:00:00,9.67,9.84,9.67,9.73,112800
2021-04-06 07:00:00,9.73,9.73,9.62,9.7,184600
2021-04-07 07:00:00,9.56,9.67,9.56,9.64,81900
2021-04-08 07:00:00,9.65,9.67,9.51,9.54,218000
2021-04-09 07:00:00,9.58,9.76,9.51,9.72,155900
2021-04-12 07:00:00,9.75,9.75,9.64,9.65,94400
2021-04-13 07:00:00,9.59,9.69,9.48,9.48,292300
2021-04-14 07:00:00,9.51,9.61,9.48,9.54,189100
2021-04-15 07:00:00,9.58,9.61,9.32,9.32,178700
2021-04-16 07:00:00,9.32,9.46,9.1,9.16,165200
2021-04-19 07:00:00,9.35,9.35,9.01,9.02,155900
2021-04-20 07:00:00,9.13,9.15,8.88,8.9,141800
2021-04-22 07:00:00,8.9,8.9,8.56,8.69,233400
2021-04-23 07:00:00,8.69,8.8,8.53,8.8,191400
2021-04-26 07:00:00,8.8,8.8,8.55,8.55,83000
2021-04-27 07:00:00,8.53,8.61,8.41,8.44,79400
2021-04-28 07:00:00,8.44,8.61,8.31,8.53,118900
2021-04-29 07:00:00,8.56,8.69,8.56,8.6,59200
2021-05-04 07:00:00,8.53,8.64,8.42,8.53,116300
2021-05-05 07:00:00,8.53,8.93,8.53,8.85,101700
2021-05-06 07:00:00,8.75,8.96,8.66,8.79,196500
2021-05-07 07:00:00,8.82,8.82,8.58,8.69,98900
2021-05-10 07:00:00,8.69,8.69,8.6,8.69,61800
2021-05-11 07:00:00,8.69,8.69,8.6,8.66,79200
2021-05-12 07:00:00,8.63,8.71,8.6,8.71,94700
2021-05-13 07:00:00,8.69,8.72,8.53,8.53,85000
2021-05-14 07:00:00,8.67,8.69,8.53,8.63,151300
2021-05-17 07:00:00,8.69,8.79,8.6,8.74,268000
2021-05-18 07:00:00,8.74,8.74,8.55,8.56,168300
2021-05-19 07:00:00,8.58,8.58,8.53,8.56,81800
2021-05-20 07:00:00,8.5,8.55,8.34,8.45,225000
2021-05-21 07:00:00,8.34,8.6,8.34,8.53,104100
2021-05-24 07:00:00,8.6,8.69,8.5,8.6,169400
2021-05-25 07:00:00,8.66,8.66,8.55,8.6,73100
2021-05-26 07:00:00,8.61,8.61,8.47,8.6,87000
2021-05-27 07:00:00,8.56,8.61,8.48,8.5,92400
2021-05-28 07:00:00,8.5,8.6,8.44,8.6,152600
2021-05-31 07:00:00,8.6,8.79,8.47,8.75,333100
2021-06-01 07:00:00,8.75,9.12,8.75,9.12,223000
2021-06-02 07:00:00,9.15,9.21,9.12,9.2,299400
2021-06-03 07:00:00,9.2,9.2,9.04,9.13,90900
2021-06-04 07:00:00,9.02,9.04,8.91,8.91,183000
2021-06-07 07:00:00,8.91,8.91,8.53,8.8,127500
2021-06-08 07:00:00,8.8,9.39,8.75,8.85,169600
2021-06-09 07:00:00,8.85,9.1,8.8,8.85,80000
2021-06-10 07:00:00,8.85,8.85,8.72,8.85,156300
2021-06-11 07:00:00,8.85,9.01,8.71,8.86,104200
2021-06-14 07:00:00,8.86,9.13,8.86,9.02,303500
2021-06-15 07:00:00,9.05,9.29,9.05,9.23,291400
2021-06-16 07:00:00,9.32,9.32,8.94,9.16,168500
2021-06-17 07:00:00,9.16,9.28,8.97,9.26,134900
2021-06-18 07:00:00,9.26,9.65,9.24,9.54,497700
2021-06-21 07:00:00,9.54,9.58,9.39,9.5,273500
2021-06-22 07:00:00,9.54,9.54,9.45,9.51,143400
2021-06-23 07:00:00,9.48,9.48,9.26,9.32,214500
2021-06-24 07:00:00,9.32,9.32,9.13,9.16,177200
2021-06-25 07:00:00,9.16,9.31,9.05,9.18,97800
2021-06-28 07:00:00,9.18,9.23,9.01,9.16,115700
2021-06-29 07:00:00,9.26,9.32,9.16,9.2,121300
2021-06-30 07:00:00,9.1,9.29,9.1,9.2,85400
2021-07-01 07:00:00,9.16,9.2,9.09,9.2,113800
2021-07-02 07:00:00,9.23,9.23,9.16,9.2,88300
2021-07-05 07:00:00,9.2,9.21,8.88,9.01,181800
2021-07-06 07:00:00,9.04,9.15,8.44,8.72,172600
2021-07-07 07:00:00,8.72,8.85,8.69,8.75,107300
2021-07-08 07:00:00,8.75,8.88,8.69,8.77,112800
2021-07-09 07:00:00,8.77,9.23,8.67,9.04,182300
2021-07-12 07:00:00,8.91,8.91,8.53,8.83,171000
2021-07-13 07:00:00,8.83,8.83,8.63,8.72,96000
2021-07-14 07:00:00,8.72,8.72,8.53,8.63,154300
2021-07-15 07:00:00,8.56,8.69,8.53,8.63,97300
2021-07-16 07:00:00,8.66,8.77,8.66,8.71,36100
2021-07-19 07:00:00,8.53,8.74,8.47,8.47,177000
2021-07-20 07:00:00,8.5,8.6,8.5,8.6,110200
2021-07-21 07:00:00,8.66,8.66,8.58,8.61,39700
2021-07-22 07:00:00,8.63,8.75,8.61,8.71,127800
2021-07-23 07:00:00,8.77,9.31,8.72,9.31,682200
2021-07-26 07:00:00,9.46,9.95,9.46,9.95,980100
2021-07-27 07:00:00,10.44,10.44,9.89,9.94,482900
2021-07-28 07:00:00,9.64,9.94,9.58,9.66,527000
2021-07-29 07:00:00,9.79,10.1,9.58,10.1,678200
2021-07-30 07:00:00,10.13,10.2,9.9,9.99,382500
2021-08-02 07:00:00,10.0,10.67,9.94,10.67,1642500
2021-08-03 07:00:00,10.69,11.15,10.69,10.92,923500
2021-08-04 07:00:00,10.94,11.05,10.69,10.97,630900
2021-08-05 07:00:00,10.82,11.0,10.76,10.99,522500
2021-08-06 07:00:00,11.1,11.1,10.76,10.77,530200
2021-08-09 07:00:00,10.77,11.44,10.66,11.44,606500
2021-08-10 07:00:00,11.61,11.81,11.41,11.64,509700
2021-08-11 07:00:00,11.58,11.58,11.15,11.15,484800
2021-08-12 07:00:00,11.15,11.49,10.92,11.2,837600
2021-08-13 07:00:00,11.15,11.23,10.9,11.23,436000
2021-08-16 07:00:00,11.48,11.61,11.3,11.48,439400
2021-08-17 07:00:00,11.41,11.71,11.33,11.61,562100
2021-08-18 07:00:00,11.61,12.35,11.61,12.2,624700
2021-08-19 07:00:00,12.23,12.95,12.23,12.95,483000
2021-08-20 07:00:00,12.79,13.25,12.2,12.79,874900
2021-08-23 07:00:00,12.72,13.44,12.33,13.22,722200
2021-08-24 07:00:00,12.95,13.48,12.46,12.85,458300
2021-08-25 07:00:00,12.95,12.95,12.4,12.76,416200
2021-08-26 07:00:00,12.58,13.41,12.58,13.02,542400
2021-08-27 07:00:00,13.12,13.54,12.62,13.54,620500
2021-08-30 07:00:00,13.61,14.43,13.61,14.41,494800
2021-08-31 07:00:00,14.66,15.35,14.17,15.05,719100
2021-09-01 07:00:00,14.92,15.58,14.79,15.46,416400
2021-09-06 07:00:00,15.49,15.97,15.12,15.12,816600
2021-09-07 07:00:00,14.92,15.05,14.49,14.59,808000
2021-09-08 07:00:00,14.49,15.25,14.49,15.08,303600
2021-09-09 07:00:00,15.08,15.41,14.95,15.12,213000
2021-09-10 07:00:00,15.1,15.71,15.02,15.25,361100
2021-09-13 07:00:00,15.18,16.23,15.18,16.07,721700
2021-09-14 07:00:00,16.1,17.18,16.1,17.18,624900
2021-09-15 07:00:00,18.04,18.36,17.38,17.58,1090300
2021-09-16 07:00:00,17.38,18.43,17.22,17.48,961300
2021-09-17 07:00:00,17.54,18.69,17.54,18.69,1007500
2021-09-20 07:00:00,19.68,19.97,18.89,19.97,918800
2021-09-21 07:00:00,19.84,21.35,19.02,21.35,1565000
2021-09-22 07:00:00,22.66,22.82,22.3,22.82,287000
2021-09-23 07:00:00,24.4,24.4,21.25,21.25,2666300
2021-09-24 07:00:00,19.77,20.17,19.77,19.77,629700
2021-09-27 07:00:00,18.4,19.68,18.4,18.4,1746400
2021-09-28 07:00:00,17.54,18.04,17.12,17.12,1615000
2021-09-29 07:00:00,17.38,17.81,16.99,17.77,856700
2021-09-30 07:00:00,17.77,17.87,17.31,17.31,610100
2021-10-01 07:00:00,17.12,18.49,16.72,18.49,1911800
2021-10-04 07:00:00,18.59,19.31,18.04,18.04,1267000
2021-10-05 07:00:00,17.74,18.07,17.38,17.48,532100
2021-10-06 07:00:00,17.28,17.38,16.4,16.4,1568600
2021-10-07 07:00:00,16.38,17.12,15.61,16.79,1043700
2021-10-08 07:00:00,16.79,17.25,16.66,16.76,424800
2021-10-11 07:00:00,16.79,16.95,16.36,16.4,657800
2021-10-12 07:00:00,16.4,16.85,15.94,16.66,883500
2021-10-13 07:00:00,16.66,16.76,16.53,16.63,393100
2021-10-14 07:00:00,16.56,17.15,16.43,16.82,587400
2021-10-15 07:00:00,16.82,16.82,16.4,16.56,686600
2021-10-18 07:00:00,16.56,16.56,15.74,15.74,935100
2021-10-19 07:00:00,15.31,16.1,15.22,15.35,1104500
2021-10-20 07:00:00,15.38,15.64,15.35,15.35,672100
2021-10-21 07:00:00,15.48,15.59,15.25,15.25,403600
2021-10-22 07:00:00,15.28,15.28,14.43,14.63,1481400
2021-10-25 07:00:00,14.66,15.64,14.66,15.64,1412200
2021-10-26 07:00:00,15.66,16.56,15.38,16.36,939300
2021-10-27 07:00:00,16.36,16.38,15.94,15.97,704900
2021-10-28 07:00:00,15.84,15.94,15.61,15.67,828600
2021-10-29 07:00:00,15.48,16.76,15.28,16.76,2880300
2021-11-01 07:00:00,17.15,17.9,17.15,17.81,1546500
2021-11-02 07:00:00,17.84,18.63,17.18,18.3,1258800
2021-11-03 07:00:00,18.04,18.33,17.15,17.15,1691400
2021-11-04 07:00:00,16.85,18.1,16.72,17.81,1007700
2021-11-05 07:00:00,17.9,19.05,17.54,18.95,1664700
2021-11-08 07:00:00,18.95,20.0,18.36,18.86,1195800
2021-11-09 07:00:00,18.86,18.89,17.74,18.36,1379200
2021-11-10 07:00:00,18.3,18.99,18.2,18.63,943600
2021-11-11 07:00:00,18.86,18.99,18.0,18.13,1250700
2021-11-12 07:00:00,18.2,18.2,17.38,17.38,1381300
2021-11-15 07:00:00,17.54,18.04,17.05,17.58,1027000
2021-11-16 07:00:00,17.71,18.13,17.38,18.04,787200
2021-11-17 07:00:00,17.97,18.63,17.9,18.2,959200
2021-11-18 07:00:00,18.2,18.23,17.61,17.61,839800
2021-11-19 07:00:00,17.61,17.71,16.38,16.4,1711400
2021-11-22 07:00:00,16.4,16.49,15.25,15.38,1382400
2021-11-23 07:00:00,14.9,16.2,14.9,16.2,393000
2021-11-24 07:00:00,16.4,16.56,15.74,15.9,618400
2021-11-25 07:00:00,15.9,16.13,15.64,16.04,431900
2021-11-26 07:00:00,16.17,16.56,15.81,16.1,526100
2021-11-29 07:00:00,15.87,16.89,15.81,16.53,657000
2021-11-30 07:00:00,16.95,16.95,16.07,16.33,515700
2021-12-01 07:00:00,16.23,16.66,15.94,16.56,377600
2021-12-02 07:00:00,16.79,16.79,16.07,16.07,408600
2021-12-03 07:00:00,16.13,16.23,15.51,15.58,495800
2021-12-06 07:00:00,15.44,15.61,14.49,14.51,671500
2021-12-07 07:00:00,14.43,15.05,14.43,14.95,404200
2021-12-08 07:00:00,15.18,15.2,14.95,15.03,228700
2021-12-09 07:00:00,14.92,15.41,14.82,15.41,531400
2021-12-10 07:00:00,15.58,15.92,15.48,15.71,452400
2021-12-13 07:00:00,15.69,16.07,15.67,15.81,254900
2021-12-14 07:00:00,15.76,15.9,15.58,15.58,374500
2021-12-15 07:00:00,15.58,15.67,15.3,15.31,369100
2021-12-16 07:00:00,15.36,15.48,15.12,15.22,300300
2021-12-17 07:00:00,15.22,15.25,14.95,14.99,473400
2021-12-20 07:00:00,15.22,15.22,14.76,14.87,322300
2021-12-21 07:00:00,14.97,14.99,14.72,14.76,454200
2021-12-22 07:00:00,14.77,14.77,14.48,14.53,519700
2021-12-23 07:00:00,14.76,14.76,13.53,14.12,527800
2021-12-24 07:00:00,14.26,14.26,13.77,13.84,317700
2021-12-27 07:00:00,13.99,13.99,13.51,13.61,474900
2021-12-28 07:00:00,13.46,13.97,13.46,13.94,482200
2021-12-29 07:00:00,13.97,13.97,13.71,13.71,181200
2021-12-30 07:00:00,13.71,13.87,13.51,13.77,218500
2021-12-31 07:00:00,13.84,14.3,13.71,13.95,223200
2022-01-04 07:00:00,14.03,14.08,13.87,13.94,258200
2022-01-05 07:00:00,13.95,14.15,13.94,13.94,364800
2022-01-06 07:00:00,13.94,14.3,13.77,13.84,346500
2022-01-07 07:00:00,13.84,14.1,13.62,13.62,385600
2022-01-10 07:00:00,13.61,13.67,13.05,13.07,734400
2022-01-11 07:00:00,13.07,13.12,12.49,12.49,607400
2022-01-12 07:00:00,12.49,12.94,12.46,12.9,365900
2022-01-13 07:00:00,12.97,13.12,12.54,12.59,197200
2022-01-14 07:00:00,12.58,12.64,12.33,12.4,202900
2022-01-17 07:00:00,12.46,12.48,11.54,11.54,381300
2022-01-18 07:00:00,11.49,12.35,11.12,11.94,457000
2022-01-19 07:00:00,11.94,12.3,11.41,11.99,89100
2022-01-20 07:00:00,12.13,12.46,11.97,12.46,224900
2022-01-21 07:00:00,12.53,12.95,12.48,12.62,239800
2022-01-24 07:00:00,12.62,12.95,12.26,12.46,276000
2022-01-25 07:00:00,12.02,12.59,12.02,12.33,150000
2022-01-26 07:00:00,12.4,12.62,12.28,12.33,150100
2022-01-27 07:00:00,12.26,12.33,11.81,12.07,216700
2022-01-28 07:00:00,12.07,12.26,11.97,12.07,112600
2022-02-07 07:00:00,12.44,12.69,12.23,12.66,243300
2022-02-08 07:00:00,12.66,13.54,12.66,13.54,418200
2022-02-09 07:00:00,14.1,14.36,13.77,13.89,774800
2022-02-10 07:00:00,13.89,14.26,13.48,13.66,522000
2022-02-11 07:00:00,13.51,14.53,13.41,14.43,714700
2022-02-14 07:00:00,14.43,15.43,14.43,15.15,1378300
2022-02-15 07:00:00,15.08,15.38,14.99,15.18,570800
2022-02-16 07:00:00,15.08,15.58,15.08,15.22,689600
2022-02-17 07:00:00,15.15,15.71,15.08,15.59,893000
2022-02-18 07:00:00,15.53,16.0,15.48,15.82,791500
2022-02-21 07:00:00,15.74,15.77,15.35,15.41,784400
2022-02-22 07:00:00,15.18,16.02,15.08,15.9,1186900
2022-02-23 07:00:00,16.02,16.17,15.85,15.97,476800
2022-02-24 07:00:00,15.94,16.33,15.28,16.22,1068800
2022-02-25 07:00:00,16.2,17.35,16.13,17.35,1521300
2022-02-28 07:00:00,17.35,17.87,17.35,17.54,670500
2022-03-01 07:00:00,17.54,17.71,17.18,17.18,877800
2022-03-02 07:00:00,16.92,17.67,16.92,17.64,1422800
2022-03-03 07:00:00,17.84,18.63,17.84,18.59,1242200
2022-03-04 07:00:00,18.53,18.92,18.33,18.36,951200
2022-03-07 07:00:00,18.43,19.64,18.43,19.64,2008300
2022-03-08 07:00:00,19.35,20.59,19.25,19.25,1262400
2022-03-09 07:00:00,19.41,20.4,18.69,20.23,1510700
2022-03-10 07:00:00,19.84,20.53,19.51,19.94,843900
2022-03-11 07:00:00,20.0,20.69,19.35,19.68,1260900
2022-03-14 07:00:00,19.68,19.94,18.3,18.3,1621400
2022-03-15 07:00:00,18.3,18.3,17.02,17.38,1821100
2022-03-16 07:00:00,17.54,18.59,17.54,18.59,881800
2022-03-17 07:00:00,18.99,19.31,17.71,18.36,630700
2022-03-18 07:00:00,18.3,18.53,17.94,18.33,618400
2022-03-21 07:00:00,18.3,18.95,18.0,18.56,886900
2022-03-22 07:00:00,18.56,19.84,18.56,19.68,1709400
2022-03-23 07:00:00,20.0,20.82,19.94,20.33,1393200
2022-03-24 07:00:00,20.33,21.31,20.17,20.49,1316700
2022-03-25 07:00:00,20.49,21.05,20.17,20.66,1165400
2022-03-28 07:00:00,20.63,21.97,20.53,21.97,1706500
2022-03-29 07:00:00,22.2,22.63,21.51,21.64,1182900
2022-03-30 07:00:00,21.28,21.77,20.17,20.99,1673400
2022-03-31 07:00:00,21.31,21.48,20.43,20.49,862000
2022-04-01 07:00:00,20.46,21.12,20.27,20.92,802300
2022-04-04 07:00:00,21.05,21.05,19.81,19.87,1642500
2022-04-05 07:00:00,19.81,20.3,19.81,20.17,614000
2022-04-06 07:00:00,20.3,20.82,20.07,20.23,597300
2022-04-07 07:00:00,20.04,20.76,19.74,19.74,601300
2022-04-08 07:00:00,19.87,20.07,18.36,18.36,1207600
2022-04-12 07:00:00,18.53,18.86,17.51,17.51,688100
2022-04-13 07:00:00,18.04,18.72,17.38,18.72,660800
2022-04-14 07:00:00,18.89,19.97,18.66,19.68,780400
2022-04-15 07:00:00,19.08,19.84,19.02,19.08,670400
2022-04-18 07:00:00,19.08,19.68,18.36,18.69,716800
2022-04-19 07:00:00,19.02,19.97,18.86,19.35,1466400
2022-04-20 07:00:00,19.25,20.0,18.99,18.99,826700
2022-04-21 07:00:00,18.69,19.38,17.71,18.2,821700
2022-04-22 07:00:00,18.49,18.49,16.95,16.95,1549000
2022-04-25 07:00:00,16.99,17.02,15.77,15.77,884400
2022-04-26 07:00:00,14.76,16.07,14.67,15.94,844400
2022-04-27 07:00:00,15.74,16.23,15.43,16.07,258900
2022-04-28 07:00:00,16.12,16.82,15.74,16.46,546900
2022-04-29 07:00:00,16.36,17.51,16.2,17.25,598600
2022-05-04 07:00:00,17.31,18.0,17.08,17.45,663600
2022-05-05 07:00:00,17.71,17.87,16.56,16.82,757100
2022-05-06 07:00:00,16.31,17.15,16.2,16.59,391000
2022-05-09 07:00:00,16.13,16.72,15.44,15.44,651500
2022-05-10 07:00:00,14.4,15.58,14.4,15.22,483600
2022-05-11 07:00:00,15.22,15.46,14.79,15.25,267600
2022-05-12 07:00:00,15.1,15.28,14.18,14.18,434100
2022-05-13 07:00:00,13.77,14.33,13.2,13.2,532700
2022-05-16 07:00:00,13.76,13.76,12.28,12.28,572600
2022-05-17 07:00:00,11.97,13.13,11.81,13.13,566000
2022-05-18 07:00:00,13.59,13.94,13.44,13.67,531400
2022-05-19 07:00:00,13.38,14.36,13.28,14.17,727900
2022-05-20 07:00:00,14.36,14.66,14.1,14.17,463200
2022-05-23 07:00:00,14.38,14.43,13.77,14.07,501500
2022-05-24 07:00:00,14.03,14.25,13.61,13.71,511500
2022-05-25 07:00:00,13.97,14.66,13.87,14.66,415900
2022-05-26 07:00:00,15.35,15.44,14.76,15.17,926200
2022-05-27 07:00:00,15.25,15.87,14.99,15.41,553700
2022-05-30 07:00:00,15.41,15.74,15.18,15.58,393700
2022-05-31 07:00:00,15.51,16.36,15.25,16.04,852100
2022-06-01 07:00:00,16.2,16.36,15.74,16.23,573200
2022-06-02 07:00:00,16.33,17.35,16.17,17.35,992700
2022-06-03 07:00:00,17.38,17.67,16.89,17.15,735100
2022-06-06 07:00:00,17.15,18.2,17.15,17.71,751800
2022-06-07 07:00:00,17.41,18.69,17.41,18.04,905400
2022-06-08 07:00:00,18.2,18.66,18.04,18.17,519400
2022-06-09 07:00:00,18.17,18.2,17.61,17.84,494400
2022-06-10 07:00:00,17.45,18.53,16.92,16.92,637000
2022-06-13 07:00:00,15.9,16.56,15.74,15.74,1059700
2022-06-14 07:00:00,15.18,16.2,15.18,16.13,664300
2022-06-15 07:00:00,16.23,16.23,15.1,15.9,583600
2022-06-16 07:00:00,16.4,16.99,16.08,16.99,904400
2022-06-17 07:00:00,16.72,18.04,16.56,17.87,1205100
2022-06-20 07:00:00,18.26,18.56,17.71,17.71,1194500
2022-06-21 07:00:00,17.48,17.67,16.49,16.49,597100
2022-06-22 07:00:00,16.4,16.4,15.35,15.35,862700
2022-06-23 07:00:00,14.89,16.23,14.43,16.1,659500
2022-06-24 07:00:00,16.42,16.51,15.83,15.83,334000
2022-06-27 07:00:00,15.9,16.32,14.73,14.73,451500
2022-06-28 07:00:00,14.95,15.04,13.9,14.21,1291100
2022-06-29 07:00:00,13.97,14.7,13.97,14.54,333500
2022-06-30 07:00:00,14.66,15.56,14.66,15.12,534300
2022-07-01 07:00:00,14.93,15.15,14.21,15.07,596700
2022-07-04 07:00:00,15.36,15.66,14.93,15.54,636200
2022-07-05 07:00:00,15.63,15.63,14.46,14.46,599500
2022-07-06 07:00:00,14.19,14.54,13.46,13.46,502400
2022-07-07 07:00:00,13.46,14.17,13.02,14.0,528300
2022-07-08 07:00:00,14.27,14.41,14.04,14.05,181100
2022-07-11 07:00:00,14.05,14.36,13.72,13.72,438300
2022-07-12 07:00:00,13.85,14.66,13.7,14.66,407000
2022-07-13 07:00:00,14.95,15.0,14.24,14.44,597300
2022-07-14 07:00:00,14.41,15.22,14.22,15.14,680900
2022-07-15 07:00:00,15.12,15.39,14.54,14.54,603400
2022-07-18 07:00:00,14.83,14.98,14.54,14.63,331400
2022-07-19 07:00:00,14.65,15.22,14.34,15.17,541300
2022-07-20 07:00:00,15.39,16.2,15.32,15.8,864400
2022-07-21 07:00:00,15.86,15.93,15.42,15.53,354600
2022-07-22 07:00:00,15.63,15.63,14.44,14.88,553100
2022-07-25 07:00:00,14.88,15.22,14.71,15.1,276200
2022-07-26 07:00:00,15.02,15.22,14.75,14.75,292300
2022-07-27 07:00:00,14.71,15.05,14.71,14.88,248200
2022-07-28 07:00:00,15.2,15.39,14.88,15.09,484000
2022-07-29 07:00:00,15.26,15.26,14.24,14.34,867800
2022-08-01 07:00:00,14.51,14.68,14.24,14.68,369400
2022-08-02 07:00:00,14.71,14.85,14.54,14.54,270100
2022-08-03 07:00:00,14.43,14.92,14.38,14.88,393300
2022-08-04 07:00:00,14.88,15.36,14.88,15.1,541300
2022-08-05 07:00:00,15.05,15.14,14.92,15.05,208900
2022-08-08 07:00:00,15.05,15.56,15.05,15.42,557900
2022-08-09 07:00:00,15.53,16.2,15.49,16.03,977600
2022-08-10 07:00:00,16.0,16.0,15.69,15.73,412400
2022-08-11 07:00:00,15.73,15.9,15.22,15.22,723000
2022-08-12 07:00:00,15.36,15.54,15.05,15.42,400000
2022-08-15 07:00:00,15.58,16.0,15.46,15.97,482200
2022-08-16 07:00:00,16.02,16.08,15.8,15.93,514300
2022-08-17 07:00:00,15.93,15.97,15.66,15.66,457300
2022-08-18 07:00:00,15.78,16.73,15.63,16.41,1315600
2022-08-19 07:00:00,16.57,16.74,16.25,16.51,628300
2022-08-22 07:00:00,16.41,17.32,16.34,16.9,724200
2022-08-23 07:00:00,16.71,17.08,16.42,17.08,756300
2022-08-24 07:00:00,17.08,17.45,16.74,16.91,740400
2022-08-25 07:00:00,16.91,17.49,16.79,17.12,849500
2022-08-26 07:00:00,17.12,17.25,16.44,16.44,760800
